// The Scientist, flux pavillion
{
  0x4d, 0x54, 0x68, 0x64, 0x00, 0x00, 0x00, 0x06, 0x00, 0x01, 0x00, 0x04,
  0x2f, 0x80, 0x33, 0x00, 0x01, 0x90, 0x38, 0x50, 0x2f, 0x80, 0x38, 0x00,
  0x01, 0x90, 0x3c, 0x50, 0x2f, 0x80, 0x3c, 0x00, 0x01, 0x90, 0x2a, 0x50,
  0x2f, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x31, 0x50, 0x2f, 0x80, 0x31, 0x00,
  0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36, 0x00, 0x01, 0x90, 0x3a, 0x50,
  0x2f, 0x80, 0x3a, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f,
  0x00, 0x90, 0x27, 0x50, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2e, 0x50,
  0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x33, 0x50, 0x2f, 0x80, 0x33, 0x00,
  0x01, 0x90, 0x36, 0x50, 0x5f, 0x80, 0x36, 0x00, 0x01, 0x90, 0x33, 0x50,
  0x2f, 0x80, 0x33, 0x00, 0x01, 0x90, 0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00,
  0x01, 0x90, 0x27, 0x50, 0x2f, 0x80, 0x27, 0x00, 0x00, 0xb0, 0x40, 0x00,
  0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x27, 0x50, 0x2f, 0x80, 0x27, 0x00,
  0x01, 0x90, 0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x33, 0x50,
  0x2f, 0x80, 0x33, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36, 0x00,
  0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x31, 0x50,
  0x2f, 0x80, 0x31, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36, 0x00,
  0x01, 0x90, 0x3a, 0x50, 0x2f, 0x80, 0x3a, 0x00, 0x00, 0xb0, 0x40, 0x00,
  0x01, 0x90, 0x20, 0x78, 0x00, 0x90, 0x2c, 0x78, 0x2f, 0x80, 0x20, 0x00,
  0x00, 0x80, 0x2c, 0x00, 0x84, 0x11, 0xb0, 0x40, 0x7f, 0x60, 0x90, 0x3a,
  0x6a, 0x17, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x33, 0x6d, 0x17, 0x80, 0x33,
  0x00, 0x01, 0x90, 0x2e, 0x6f, 0x17, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x27,
  0x70, 0x17, 0x80, 0x27, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x1b, 0x70, 0x00, 0x90, 0x27, 0x70, 0x81, 0x3f, 0x80,
  0x1b, 0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x1b, 0x70, 0x17, 0x80,
  0x1b, 0x00, 0x01, 0x90, 0x22, 0x70, 0x17, 0x80, 0x22, 0x00, 0x01, 0x90,
  0x27, 0x70, 0x17, 0x80, 0x27, 0x00, 0x01, 0x90, 0x22, 0x70, 0x17, 0x80,
  0x22, 0x00, 0x01, 0x90, 0x1b, 0x70, 0x00, 0x90, 0x27, 0x70, 0x5f, 0x80,
  0x1b, 0x00, 0x00, 0x80, 0x27, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x2e, 0x70, 0x00, 0x90, 0x33, 0x70, 0x00, 0x90,
  0x36, 0x70, 0x81, 0x3f, 0x80, 0x2e, 0x00, 0x00, 0x80, 0x33, 0x00, 0x00,
  0x80, 0x36, 0x00, 0x01, 0x90, 0x1e, 0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f,
  0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x1e, 0x70, 0x00,
  0x90, 0x2a, 0x70, 0x5f, 0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a, 0x00, 0x00,
  0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x20, 0x70, 0x00,
  0x90, 0x2c, 0x70, 0x81, 0x3f, 0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00,
  0x01, 0x90, 0x20, 0x70, 0x17, 0x80, 0x20, 0x00, 0x01, 0x90, 0x27, 0x70,
  0x17, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2c, 0x70, 0x17, 0x80, 0x2c, 0x00,
  0x01, 0x90, 0x27, 0x70, 0x17, 0x80, 0x27, 0x00, 0x01, 0x90, 0x20, 0x70,
  0x00, 0x90, 0x2c, 0x70, 0x5f, 0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x30, 0x70,
  0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x38, 0x70, 0x81, 0x3f, 0x80, 0x30,
  0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x38, 0x00, 0x01, 0x90, 0x1e,
  0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f, 0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a,
  0x00, 0x01, 0x90, 0x1e, 0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f, 0x80, 0x1e,
  0x00, 0x00, 0x80, 0x2a, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x1b, 0x70, 0x00, 0x90, 0x27, 0x70, 0x81, 0x3f, 0x80,
  0x1b, 0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x1b, 0x70, 0x17, 0x80,
  0x1b, 0x00, 0x01, 0x90, 0x22, 0x70, 0x17, 0x80, 0x22, 0x00, 0x01, 0x90,
  0x27, 0x70, 0x17, 0x80, 0x27, 0x00, 0x01, 0x90, 0x22, 0x70, 0x17, 0x80,
  0x22, 0x00, 0x01, 0x90, 0x1b, 0x70, 0x00, 0x90, 0x27, 0x70, 0x5f, 0x80,
  0x1b, 0x00, 0x00, 0x80, 0x27, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x2e, 0x70, 0x00, 0x90, 0x33, 0x70, 0x00, 0x90,
  0x36, 0x70, 0x81, 0x3f, 0x80, 0x2e, 0x00, 0x00, 0x80, 0x33, 0x00, 0x00,
  0x80, 0x36, 0x00, 0x01, 0x90, 0x1e, 0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f,
  0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x1e, 0x70, 0x00,
  0x90, 0x2a, 0x70, 0x5f, 0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a, 0x00, 0x00,
  0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x20, 0x70, 0x00,
  0x90, 0x2c, 0x70, 0x81, 0x3f, 0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00,
  0x01, 0x90, 0x20, 0x70, 0x17, 0x80, 0x20, 0x00, 0x01, 0x90, 0x27, 0x70,
  0x17, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2c, 0x70, 0x17, 0x80, 0x2c, 0x00,
  0x01, 0x90, 0x27, 0x70, 0x17, 0x80, 0x27, 0x00, 0x01, 0x90, 0x20, 0x70,
  0x00, 0x90, 0x2c, 0x70, 0x5f, 0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x30, 0x70,
  0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x38, 0x70, 0x81, 0x3f, 0x80, 0x38,
  0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x30, 0x00, 0x01, 0x90, 0x1e,
  0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f, 0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a,
  0x00, 0x01, 0x90, 0x1e, 0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f, 0x80, 0x1e,
  0x00, 0x00, 0x80, 0x2a, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x1b, 0x70, 0x2f, 0x80, 0x1b, 0x00, 0x01, 0x90, 0x22,
  0x70, 0x2f, 0x80, 0x22, 0x00, 0x01, 0x90, 0x27, 0x70, 0x2f, 0x80, 0x27,
  0x00, 0x01, 0x90, 0x2a, 0x70, 0x2f, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x33,
  0x70, 0x00, 0x90, 0x36, 0x70, 0x00, 0x90, 0x3a, 0x70, 0x5f, 0x80, 0x33,
  0x00, 0x00, 0x80, 0x36, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x2e,
  0x70, 0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x36, 0x70, 0x5f, 0x80, 0x2e,
  0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x36, 0x00, 0x00, 0xb0, 0x40,
  0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x1b, 0x70, 0x00, 0x90, 0x27,
  0x70, 0x5f, 0x80, 0x1b, 0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2e,
  0x70, 0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x36, 0x70, 0x5f, 0x80, 0x2e,
  0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x36, 0x00, 0x01, 0x90, 0x1e,
  0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f, 0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a,
  0x00, 0x01, 0x90, 0x2e, 0x70, 0x00, 0x90, 0x31, 0x70, 0x00, 0x90, 0x36,
  0x70, 0x5f, 0x80, 0x2e, 0x00, 0x00, 0x80, 0x31, 0x00, 0x00, 0x80, 0x36,
  0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x20,
  0x70, 0x2f, 0x80, 0x20, 0x00, 0x01, 0x90, 0x27, 0x70, 0x2f, 0x80, 0x27,
  0x00, 0x01, 0x90, 0x2c, 0x70, 0x2f, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x30,
  0x70, 0x2f, 0x80, 0x30, 0x00, 0x01, 0x90, 0x38, 0x70, 0x00, 0x90, 0x3c,
  0x70, 0x00, 0x90, 0x3f, 0x70, 0x5f, 0x80, 0x38, 0x00, 0x00, 0x80, 0x3c,
  0x00, 0x00, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x33, 0x70, 0x00, 0x90, 0x38,
  0x70, 0x00, 0x90, 0x3c, 0x70, 0x5f, 0x80, 0x33, 0x00, 0x00, 0x80, 0x38,
  0x00, 0x00, 0x80, 0x3c, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x20, 0x70, 0x00, 0x90, 0x2c, 0x70, 0x5f, 0x80, 0x20,
  0x00, 0x00, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x33, 0x70, 0x00, 0x90, 0x38,
  0x70, 0x00, 0x90, 0x3c, 0x70, 0x5f, 0x80, 0x33, 0x00, 0x00, 0x80, 0x38,
  0x00, 0x00, 0x80, 0x3c, 0x00, 0x01, 0x90, 0x1e, 0x70, 0x00, 0x90, 0x2a,
  0x70, 0x5f, 0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x2e,
  0x70, 0x00, 0x90, 0x31, 0x70, 0x00, 0x90, 0x36, 0x70, 0x5f, 0x80, 0x2e,
  0x00, 0x00, 0x80, 0x31, 0x00, 0x00, 0x80, 0x36, 0x00, 0x00, 0xb0, 0x40,
  0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x1b, 0x70, 0x2f, 0x80, 0x1b,
  0x00, 0x01, 0x90, 0x22, 0x70, 0x2f, 0x80, 0x22, 0x00, 0x01, 0x90, 0x27,
  0x70, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2a, 0x70, 0x2f, 0x80, 0x2a,
  0x00, 0x01, 0x90, 0x33, 0x70, 0x00, 0x90, 0x36, 0x70, 0x00, 0x90, 0x3a,
  0x70, 0x5f, 0x80, 0x33, 0x00, 0x00, 0x80, 0x36, 0x00, 0x00, 0x80, 0x3a,
  0x00, 0x01, 0x90, 0x2e, 0x70, 0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x36,
  0x70, 0x5f, 0x80, 0x2e, 0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x36,
  0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x1b,
  0x70, 0x00, 0x90, 0x27, 0x70, 0x5f, 0x80, 0x1b, 0x00, 0x00, 0x80, 0x27,
  0x00, 0x01, 0x90, 0x2e, 0x70, 0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x36,
  0x70, 0x5f, 0x80, 0x2e, 0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x36,
  0x00, 0x01, 0x90, 0x1e, 0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f, 0x80, 0x1e,
  0x00, 0x00, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x2e, 0x70, 0x00, 0x90, 0x31,
  0x70, 0x00, 0x90, 0x36, 0x70, 0x5f, 0x80, 0x2e, 0x00, 0x00, 0x80, 0x31,
  0x00, 0x00, 0x80, 0x36, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x20, 0x70, 0x2f, 0x80, 0x20, 0x00, 0x01, 0x90, 0x27,
  0x70, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2c, 0x70, 0x2f, 0x80, 0x2c,
  0x00, 0x01, 0x90, 0x30, 0x70, 0x2f, 0x80, 0x30, 0x00, 0x01, 0x90, 0x33,
  0x70, 0x00, 0x90, 0x38, 0x70, 0x00, 0x90, 0x3c, 0x70, 0x5f, 0x80, 0x33,
  0x00, 0x00, 0x80, 0x38, 0x00, 0x00, 0x80, 0x3c, 0x00, 0x01, 0x90, 0x30,
  0x70, 0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x38, 0x70, 0x5f, 0x80, 0x30,
  0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x38, 0x00, 0x00, 0xb0, 0x40,
  0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x20, 0x6b, 0x00, 0x90, 0x2c,
  0x6b, 0x5f, 0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x30,
  0x66, 0x00, 0x90, 0x33, 0x66, 0x00, 0x90, 0x38, 0x66, 0x5f, 0x80, 0x30,
  0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x38, 0x00, 0x01, 0x90, 0x1e,
  0x5a, 0x00, 0x90, 0x2a, 0x5a, 0x5f, 0x80, 0x1e, 0x00, 0x00, 0x80, 0x2a,
  0x00, 0x01, 0x90, 0x2e, 0x4f, 0x00, 0x90, 0x31, 0x4f, 0x00, 0x90, 0x36,
  0x4f, 0x5f, 0x80, 0x36, 0x00, 0x00, 0x80, 0x2e, 0x00, 0x00, 0x80, 0x31,
  0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0x90, 0x1b, 0x60, 0x00, 0x90, 0x27,
  0x60, 0x60, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x41,
  0x50, 0x2f, 0x80, 0x41, 0x00, 0x01, 0x90, 0x42, 0x50, 0x2f, 0x80, 0x42,
  0x00, 0x31, 0x90, 0x41, 0x50, 0x2f, 0x80, 0x41, 0x00, 0x31, 0x90, 0x3f,
  0x50, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d, 0x50, 0x5f, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3f, 0x50, 0x5f, 0x80, 0x3f, 0x00, 0x60, 0x80, 0x1b,
  0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x20, 0x60, 0x00, 0x90, 0x2c,
  0x60, 0x60, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x41,
  0x50, 0x2f, 0x80, 0x41, 0x00, 0x01, 0x90, 0x42, 0x50, 0x2f, 0x80, 0x42,
  0x00, 0x31, 0x90, 0x41, 0x50, 0x2f, 0x80, 0x41, 0x00, 0x31, 0x90, 0x3f,
  0x50, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d, 0x50, 0x5f, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3f, 0x50, 0x5f, 0x80, 0x3f, 0x00, 0x60, 0x80, 0x2c,
  0x00, 0x00, 0x80, 0x20, 0x00, 0x01, 0x90, 0x1b, 0x60, 0x00, 0x90, 0x27,
  0x60, 0x60, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x41,
  0x50, 0x2f, 0x80, 0x41, 0x00, 0x01, 0x90, 0x42, 0x50, 0x2f, 0x80, 0x42,
  0x00, 0x31, 0x90, 0x41, 0x50, 0x2f, 0x80, 0x41, 0x00, 0x31, 0x90, 0x3f,
  0x50, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d, 0x50, 0x5f, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3f, 0x50, 0x5f, 0x80, 0x3f, 0x00, 0x60, 0x80, 0x1b,
  0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x20, 0x60, 0x00, 0x90, 0x2c,
  0x60, 0x60, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x41,
  0x50, 0x2f, 0x80, 0x41, 0x00, 0x01, 0x90, 0x42, 0x50, 0x2f, 0x80, 0x42,
  0x00, 0x31, 0x90, 0x41, 0x50, 0x2f, 0x80, 0x41, 0x00, 0x31, 0x90, 0x3f,
  0x50, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d, 0x50, 0x5f, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3f, 0x50, 0x5f, 0x80, 0x3f, 0x00, 0x60, 0x80, 0x20,
  0x00, 0x00, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x1b, 0x60, 0x00, 0x90, 0x27,
  0x60, 0x60, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x41,
  0x50, 0x2f, 0x80, 0x41, 0x00, 0x01, 0x90, 0x42, 0x50, 0x2f, 0x80, 0x42,
  0x00, 0x31, 0x90, 0x41, 0x50, 0x2f, 0x80, 0x41, 0x00, 0x31, 0x90, 0x3f,
  0x50, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d, 0x50, 0x5f, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3f, 0x50, 0x5f, 0x80, 0x3f, 0x00, 0x60, 0x80, 0x1b,
  0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x20, 0x60, 0x00, 0x90, 0x2c,
  0x60, 0x60, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x41,
  0x50, 0x2f, 0x80, 0x41, 0x00, 0x01, 0x90, 0x42, 0x50, 0x2f, 0x80, 0x42,
  0x00, 0x31, 0x90, 0x41, 0x50, 0x2f, 0x80, 0x41, 0x00, 0x31, 0x90, 0x3f,
  0x50, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d, 0x50, 0x5f, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3f, 0x50, 0x5f, 0x80, 0x3f, 0x00, 0x60, 0x80, 0x20,
  0x00, 0x00, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x1b, 0x60, 0x00, 0x90, 0x27,
  0x60, 0x60, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x41,
  0x50, 0x2f, 0x80, 0x41, 0x00, 0x01, 0x90, 0x42, 0x50, 0x2f, 0x80, 0x42,
  0x00, 0x31, 0x90, 0x41, 0x50, 0x2f, 0x80, 0x41, 0x00, 0x31, 0x90, 0x3f,
  0x50, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d, 0x50, 0x5f, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3f, 0x50, 0x5f, 0x80, 0x3f, 0x00, 0x60, 0x80, 0x1b,
  0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x20, 0x60, 0x00, 0x90, 0x2c,
  0x60, 0x60, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x41,
  0x50, 0x2f, 0x80, 0x41, 0x00, 0x01, 0x90, 0x42, 0x50, 0x2f, 0x80, 0x42,
  0x00, 0x31, 0x90, 0x41, 0x50, 0x2f, 0x80, 0x41, 0x00, 0x31, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x3f, 0x50, 0x5f, 0x80, 0x3f, 0x00, 0x82, 0x20, 0x80,
  0x20, 0x00, 0x00, 0x80, 0x2c, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x1b, 0x50, 0x2f, 0x80, 0x1b, 0x00, 0x01, 0x90,
  0x22, 0x50, 0x2f, 0x80, 0x22, 0x00, 0x01, 0x90, 0x27, 0x50, 0x2f, 0x80,
  0x27, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a, 0x00, 0x01, 0x90,
  0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x33, 0x50, 0x2f, 0x80,
  0x33, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36, 0x00, 0x01, 0x90,
  0x3a, 0x50, 0x2f, 0x80, 0x3a, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90,
  0x3a, 0x50, 0x2f, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80,
  0x36, 0x00, 0x01, 0x90, 0x33, 0x50, 0x2f, 0x80, 0x33, 0x00, 0x01, 0x90,
  0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80,
  0x2a, 0x00, 0x01, 0x90, 0x27, 0x50, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90,
  0x22, 0x50, 0x2f, 0x80, 0x22, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x20, 0x50, 0x2f, 0x80, 0x20, 0x00, 0x01, 0x90,
  0x27, 0x50, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2c, 0x50, 0x2f, 0x80,
  0x2c, 0x00, 0x01, 0x90, 0x30, 0x50, 0x2f, 0x80, 0x30, 0x00, 0x01, 0x90,
  0x33, 0x50, 0x2f, 0x80, 0x33, 0x00, 0x01, 0x90, 0x38, 0x50, 0x2f, 0x80,
  0x38, 0x00, 0x01, 0x90, 0x3c, 0x50, 0x2f, 0x80, 0x3c, 0x00, 0x01, 0x90,
  0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x3c, 0x50, 0x2f, 0x80, 0x3c, 0x00, 0x01, 0x90,
  0x38, 0x50, 0x2f, 0x80, 0x38, 0x00, 0x01, 0x90, 0x33, 0x50, 0x2f, 0x80,
  0x33, 0x00, 0x01, 0x90, 0x30, 0x50, 0x2f, 0x80, 0x30, 0x00, 0x01, 0x90,
  0x2c, 0x50, 0x2f, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x27, 0x50, 0x2f, 0x80,
  0x27, 0x00, 0x01, 0x90, 0x20, 0x50, 0x2f, 0x80, 0x20, 0x00, 0x01, 0x90,
  0x2c, 0x50, 0x2f, 0x80, 0x2c, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x1b, 0x50, 0x2f, 0x80, 0x1b, 0x00, 0x01, 0x90,
  0x22, 0x50, 0x2f, 0x80, 0x22, 0x00, 0x01, 0x90, 0x27, 0x50, 0x2f, 0x80,
  0x27, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a, 0x00, 0x01, 0x90,
  0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x33, 0x50, 0x2f, 0x80,
  0x33, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36, 0x00, 0x01, 0x90,
  0x3a, 0x50, 0x2f, 0x80, 0x3a, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x3f, 0x50, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90,
  0x3a, 0x50, 0x2f, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80,
  0x36, 0x00, 0x01, 0x90, 0x33, 0x50, 0x2f, 0x80, 0x33, 0x00, 0x01, 0x90,
  0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80,
  0x2a, 0x00, 0x01, 0x90, 0x27, 0x50, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90,
  0x22, 0x50, 0x2f, 0x80, 0x22, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x20, 0x50, 0x2f, 0x80, 0x20, 0x00, 0x01, 0x90,
  0x27, 0x50, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2c, 0x50, 0x2f, 0x80,
  0x2c, 0x00, 0x01, 0x90, 0x30, 0x50, 0x2f, 0x80, 0x30, 0x00, 0x01, 0x90,
  0x20, 0x50, 0x2f, 0x80, 0x20, 0x00, 0x01, 0x90, 0x27, 0x50, 0x2f, 0x80,
  0x27, 0x00, 0x01, 0x90, 0x2c, 0x50, 0x2f, 0x80, 0x2c, 0x00, 0x01, 0x90,
  0x30, 0x50, 0x2f, 0x80, 0x30, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x33, 0x50, 0x2f, 0x80, 0x33, 0x00, 0x01, 0x90,
  0x38, 0x50, 0x2f, 0x80, 0x38, 0x00, 0x01, 0x90, 0x33, 0x50, 0x2f, 0x80,
  0x33, 0x00, 0x01, 0x90, 0x30, 0x50, 0x2f, 0x80, 0x30, 0x00, 0x01, 0x90,
